//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Nidhoggr 3         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Brynhild)       |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

schg_cas03,84,101,3	duplicate(guiaSE)	Guia#schg_cas03	899

que_qsch03,345,23,0	warp	Gate02#gq_sch03	1,1,schg_cas03,81,95

que_qsch03,345,82,3	duplicate(WishSE)	Dama dos Desejos#schg_cas03	403

que_qsch03,346,81,0	duplicate(Gate01SE)	Gate01#schg_cas03	45,1,1

que_qsch03,1,4,0	duplicate(Gate_Manag_SE)	#Gate_manager_sch03	844

que_qsch03,1,4,0	duplicate(GateMob2)	#gq_miromob2_sch03	844

que_qsch03,1,1,0	duplicate(okolnir_SE)	#okolnir_sch03	844

que_qsch03,1,2,0	duplicate(mazemanag_SE)	#Maze_Manager_sch03	844

que_qsch03,2,1,0	duplicate(MirobfSE)	#miro_bf_sch03	844

que_qsch03,2,2,0	duplicate(MirorfSE)	#miro_rf_sch03	844

que_qsch03,2,3,0	duplicate(MiroyfSE)	#miro_yf_sch03	844

que_qsch03,132,172,0	duplicate(wind01SE)	windpath01_sch03	45,1,1

que_qsch03,113,165,0	warp	windpath02_sch03	1,1,que_qsch03,139,172

que_qsch03,131,136,3	duplicate(PiametSE)	Piamette#schg_cas03	1930

que_qsch03,114,158,0	duplicate(eventstartSE)	#event_start1_sch03	-1,1,1

que_qsch03,2,2,0	duplicate(gdtimer01SE)	#gdtimer1_sch03	844

que_qsch03,2,3,0	duplicate(gdtimer02SE)	#gdtimer2_sch03	844

que_qsch03,1,4,0	duplicate(piametteSE)	#piamette_sch03	844

que_qsch03,113,135,0	duplicate(getspellSE)	#getspell1_sch03	-1,1,1
que_qsch03,146,150,0	duplicate(getspellSE)	#getspell2_sch03	-1,1,1
que_qsch03,131,117,0	duplicate(getspellSE)	#getspell3_sch03	-1,1,1
que_qsch03,117,150,0	duplicate(getspellSE)	#getspell4_sch03	-1,1,1
que_qsch03,150,135,0	duplicate(getspellSE)	#getspell5_sch03	-1,1,1
que_qsch03,117,121,0	duplicate(getspellSE)	#getspell6_sch03	-1,1,1
que_qsch03,131,154,0	duplicate(getspellSE)	#getspell7_sch03	-1,1,1
que_qsch03,146,121,0	duplicate(getspellSE)	#getspell8_sch03	-1,1,1

