//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Nidhoggr 2         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Brynhild)       |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

schg_cas02,181,335,3	duplicate(guiaSE)	Guia#schg_cas02	899

que_qsch02,345,23,0	warp	Gate02#gq_sch02	1,1,schg_cas02,177,355

que_qsch02,345,82,3	duplicate(WishSE)	Dama dos Desejos#schg_cas02	403

que_qsch02,346,81,0	duplicate(Gate01SE)	Gate01#schg_cas02	45,1,1

que_qsch02,1,4,0	duplicate(Gate_Manag_SE)	#Gate_manager_sch02	844

que_qsch02,1,4,0	duplicate(GateMob2)	#gq_miromob2_sch02	844

que_qsch02,1,1,0	duplicate(okolnir_SE)	#okolnir_sch02	844

que_qsch02,1,2,0	duplicate(mazemanag_SE)	#Maze_Manager_sch02	844

que_qsch02,2,1,0	duplicate(MirobfSE)	#miro_bf_sch02	844

que_qsch02,2,2,0	duplicate(MirorfSE)	#miro_rf_sch02	844

que_qsch02,2,3,0	duplicate(MiroyfSE)	#miro_yf_sch02	844

que_qsch02,132,172,0	duplicate(wind01SE)	windpath01_sch02	45,1,1

que_qsch02,113,165,0	warp	windpath02_sch02	1,1,que_qsch02,139,172

que_qsch02,131,136,3	duplicate(PiametSE)	Piamette#schg_cas02	1930

que_qsch02,114,158,0	duplicate(eventstartSE)	#event_start1_sch02	-1,1,1

que_qsch02,2,2,0	duplicate(gdtimer01SE)	#gdtimer1_sch02	844

que_qsch02,2,3,0	duplicate(gdtimer02SE)	#gdtimer2_sch02	844

que_qsch02,1,4,0	duplicate(piametteSE)	#piamette_sch02	844

que_qsch02,113,135,0	duplicate(getspellSE)	#getspell1_sch02	-1,1,1
que_qsch02,146,150,0	duplicate(getspellSE)	#getspell2_sch02	-1,1,1
que_qsch02,131,117,0	duplicate(getspellSE)	#getspell3_sch02	-1,1,1
que_qsch02,117,150,0	duplicate(getspellSE)	#getspell4_sch02	-1,1,1
que_qsch02,150,135,0	duplicate(getspellSE)	#getspell5_sch02	-1,1,1
que_qsch02,117,121,0	duplicate(getspellSE)	#getspell6_sch02	-1,1,1
que_qsch02,131,154,0	duplicate(getspellSE)	#getspell7_sch02	-1,1,1
que_qsch02,146,121,0	duplicate(getspellSE)	#getspell8_sch02	-1,1,1

que_qsch02,103,153,0	duplicate(cageSE)	#sch02_cage1	-1,1,1
que_qsch02,102,135,0	duplicate(cageSE)	#sch02_cage2	-1,1,1
que_qsch02,113,111,0	duplicate(cageSE)	#sch02_cage3	-1,1,1
que_qsch02,161,105,0	duplicate(cageSE)	#sch02_cage4	-1,1,1
que_qsch02,168,135,0	duplicate(cageSE)	#sch02_cage5	-1,1,1
