//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Turbo Track Modo Solo                  |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.4/1.1                                |
// |--------------------------------------------------------|
// | Descrição:                                             |
// | Percurso da Turbo Track: Modo Solo                     |
// |--------------------------------------------------------|
// | Changelog:                                             |
// | 1.0 Script Traduzido [Boomer]                          |
// | 1.1 Script Otimizado [Mark]    	                    |
// | - Anotações                                            |
// \________________________________________________________/

turbo_room,72,132,3	duplicate(ChatTrack)	Modo Solo#n1	124
turbo_n_1,298,167,3	duplicate(AuxiliarTrack)	Auxiliar#n1_F	124
turbo_n_1,298,167,0	duplicate(AuxiliarPont)	Auxiliar de Pontuação#n1	-1,15,15
turbo_n_1,167,3,0	duplicate(BroadcastTrack)	Broadcast#n1	-1
turbo_n_1,167,3,0	duplicate(MasterTrack)	Master#n1	-1
turbo_n_1,62,379,0	duplicate(nounfTrack)	No_Unfair_Start#n1-1	-1,0,31
turbo_n_1,68,379,5	duplicate(nounfTrack)	No_Unfair_Start#n1-2	-1,5,31

// Turbo Track: (Log Race)
turbo_n_1,118,377,0	duplicate(TurboLogRace)	trap_a#n_1-1	-1,44,1,
turbo_n_1,77,375,0	duplicate(TurboLogRace)	trap_a#n_1-2	-1,3,1
turbo_n_1,82,375,0	duplicate(TurboLogRace)	trap_a#n_1-3	-1,1,1
turbo_n_1,82,372,0	duplicate(TurboLogRace)	trap_a#n_1-4	-1,0,2
turbo_n_1,83,372,0	duplicate(TurboLogRace)	trap_a#n_1-5	-1,0,2
turbo_n_1,97,374,0	duplicate(TurboLogRace)	trap_a#n_1-6	-1,1,2
turbo_n_1,98,374,0	duplicate(TurboLogRace)	trap_a#n_1-7	-1,1,2
turbo_n_1,122,372,0	duplicate(TurboLogRace)	trap_a#n_1-8	-1,2,4
turbo_n_1,125,374,0	duplicate(TurboLogRace)	trap_a#n_1-9	-1,0,4
turbo_n_1,132,374,0	duplicate(TurboLogRace)	trap_a#n_1-10	-1,7,2
turbo_n_1,156,374,0	duplicate(TurboLogRace)	trap_a#n_1-11	-1,6,2
turbo_n_1,163,375,0	duplicate(TurboLogRace)	trap_a#n_1-12	-1,0,3
turbo_n_1,164,377,0	duplicate(TurboLogRace)	trap_a#n_1-13	-1,1,1
// second line
turbo_n_1,76,369,0	duplicate(TurboLogRace)	trap_b#n_1-1	-1,2,2
turbo_n_1,79,369,0	duplicate(TurboLogRace)	trap_b#n_1-2	-1,0,2
turbo_n_1,77,366,0	duplicate(TurboLogRace)	trap_b#n_1-3	-1,3,0
turbo_n_1,85,366,0	duplicate(TurboLogRace)	trap_b#n_1-4	-1,5,1
turbo_n_1,87,363,0	duplicate(TurboLogRace)	trap_b#n_1-5	-1,2,1
turbo_n_1,88,368,0	duplicate(TurboLogRace)	trap_b#n_1-6	-1,2,5
turbo_n_1,92,370,0	duplicate(TurboLogRace)	trap_b#n_1-7	-1,1,3
turbo_n_1,98,368,0	duplicate(TurboLogRace)	trap_b#n_1-8	-1,4,1
