//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Valfreja 2         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Asprika)        |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

arug_cas02,349,347,3	duplicate(guiaSE)	Guia#arug_cas02	899

que_qaru02,345,23,0	warp	Gate02#gq_aru02	1,1,arug_cas02,349,355

que_qaru02,345,82,3	duplicate(WishSE)	Dama dos Desejos#arug_cas02	403

que_qaru02,346,81,0	duplicate(Gate01SE)	Gate01#arug_cas02	45,1,1

que_qaru02,1,4,0	duplicate(Gate_Manag_SE)	#Gate_manager_aru02	844

que_qaru02,1,4,0	duplicate(GateMob2)	#gq_miromob2_aru02	844

que_qaru02,1,1,0	duplicate(okolnir_SE)	#okolnir_aru02	844

que_qaru02,1,2,0	duplicate(mazemanag_SE)	#Maze_Manager_aru02	844

que_qaru02,2,1,0	duplicate(MirobfSE)	#miro_bf_aru02	844

que_qaru02,2,2,0	duplicate(MirorfSE)	#miro_rf_aru02	844

que_qaru02,2,3,0	duplicate(MiroyfSE)	#miro_yf_aru02	844

que_qaru02,132,172,0	duplicate(wind01SE)	windpath01_aru02	45,1,1

que_qaru02,113,165,0	warp	windpath02_aru02	1,1,que_qaru02,139,172

que_qaru02,131,136,3	duplicate(PiametSE)	Piamette#arug_cas02	1930

que_qaru02,114,158,0	duplicate(eventstartSE)	#event_start1_aru02	-1,1,1

que_qaru02,2,2,0	duplicate(gdtimer01SE)	#gdtimer1_aru02	844

que_qaru02,2,3,0	duplicate(gdtimer02SE)	#gdtimer2_aru02	844

que_qaru02,1,4,0	duplicate(piametteSE)	#piamette_aru02	844

que_qaru02,113,135,0	duplicate(getspellSE)	#getspell1_aru02	-1,1,1
que_qaru02,146,150,0	duplicate(getspellSE)	#getspell2_aru02	-1,1,1
que_qaru02,131,117,0	duplicate(getspellSE)	#getspell3_aru02	-1,1,1
que_qaru02,117,150,0	duplicate(getspellSE)	#getspell4_aru02	-1,1,1
que_qaru02,150,135,0	duplicate(getspellSE)	#getspell5_aru02	-1,1,1
que_qaru02,117,121,0	duplicate(getspellSE)	#getspell6_aru02	-1,1,1
que_qaru02,131,154,0	duplicate(getspellSE)	#getspell7_aru02	-1,1,1
que_qaru02,146,121,0	duplicate(getspellSE)	#getspell8_aru02	-1,1,1

